,transaction_id,account_id,OpeningDate_ID,TransactionDate_ID,Amount
209,119,37,699,1773,456.83
210,120,36,1325,1436,343.52
211,121,84,674,853,28.79
212,122,85,1108,367,479.09
213,122,85,1108,367,479.09
214,123,6,609,996,352.98
215,124,35,1515,412,287.92
216,125,38,269,477,259.8
217,126,86,793,1453,405.6
218,127,87,1338,1757,322.43
219,128,88,1481,1422,78.28
220,129,56,804,1120,408.78
221,129,56,804,1120,408.78
222,130,59,264,1664,361.88
223,131,47,1036,1294,373.98
224,132,15,1343,1730,410.85
225,133,89,1254,322,95.77
226,134,13,1560,707,226.41
227,135,90,172,1074,103.48
228,135,90,172,1074,103.48
229,135,90,172,1074,103.48
230,135,90,172,1074,103.48
231,135,90,172,1074,103.48
232,135,90,172,1074,103.48
233,136,29,338,853,269.28
234,137,54,106,1255,181.72
235,138,70,1313,975,224.65
236,138,70,1313,975,224.65
237,138,70,1313,975,224.65
238,139,91,1348,345,86.53
239,139,91,1348,345,86.53
240,140,92,1836,179,56.23
241,140,92,1836,179,56.23
242,141,93,220,1675,66.63
243,141,93,220,1675,66.63
244,142,94,872,1277,401.65
245,143,30,516,1408,181.16
246,143,30,516,1408,181.16
247,143,30,516,1408,181.16
248,144,87,1338,1602,98.15
249,145,82,196,939,30.89
250,145,82,196,939,30.89
251,145,82,196,939,30.89
252,146,76,1526,274,432.04
253,147,95,528,159,93.93
254,148,96,140,138,242.61
255,148,96,140,138,242.61
256,149,51,206,1101,276.36
257,150,51,206,1360,412.97
258,151,34,1041,351,419.62
259,151,34,1041,351,419.62
260,151,34,1041,351,419.62
261,152,95,528,391,79.55
262,153,60,692,516,35.23
263,153,60,692,516,35.23
264,153,60,692,516,35.23
265,154,2,626,739,266.37
266,154,2,626,739,266.37
267,154,2,626,739,266.37
268,155,97,1154,943,63.76
269,155,97,1154,943,63.76
270,156,23,1721,225,108.63
271,156,23,1721,225,108.63
272,156,23,1721,225,108.63
273,157,23,1721,834,217.1
274,157,23,1721,834,217.1
275,157,23,1721,834,217.1
276,158,98,92,641,312.66
277,158,98,92,641,312.66
278,158,98,92,641,312.66
279,159,24,120,299,435.52
280,160,74,952,508,407.5
281,161,17,1036,533,421.38
282,161,17,1036,533,421.38
283,161,17,1036,533,421.38
284,161,17,1036,533,421.38
285,162,99,1571,1474,313.8
286,162,99,1571,1474,313.8
287,162,99,1571,1474,313.8
288,163,68,534,1255,477.79
289,163,68,534,1255,477.79
290,163,68,534,1255,477.79
291,164,85,1108,1473,425.4
292,164,85,1108,1473,425.4
293,165,100,1383,788,80.8
294,165,100,1383,788,80.8
295,165,100,1383,788,80.8
296,166,4,225,381,341.31
297,167,43,979,650,306.9
298,168,63,731,134,495.69
299,168,63,731,134,495.69
300,169,42,1464,1609,78.04
301,170,97,1154,1693,111.97
302,170,97,1154,1693,111.97
303,171,13,1560,1208,352.55
304,172,81,1327,661,432.29
305,173,76,1526,1382,49.09
306,174,74,952,981,122.48
307,175,8,1347,376,266.18
308,176,101,1536,1016,118.19
309,176,101,1536,1016,118.19
310,176,101,1536,1016,118.19
311,177,85,1108,1194,399.36
312,177,85,1108,1194,399.36
313,178,58,1558,1527,174.11
314,178,58,1558,1527,174.11
315,178,58,1558,1527,174.11
316,179,97,1154,878,378.17
317,179,97,1154,878,378.17
318,180,36,1325,453,174.73
319,181,96,140,1435,477.95
320,181,96,140,1435,477.95
321,182,45,136,149,157.48
322,182,45,136,149,157.48
323,183,26,1146,1419,85.33
324,183,26,1146,1419,85.33
325,184,80,1724,373,481.43
326,185,102,1767,1574,239.09
327,185,102,1767,1574,239.09
328,186,103,628,1777,269.26
329,186,103,628,1777,269.26
330,187,81,1327,613,460.21
331,188,52,798,1511,172.12
332,188,52,798,1511,172.12
333,189,14,352,1482,161.07
334,190,9,1404,1636,365.0
335,190,9,1404,1636,365.0
336,190,9,1404,1636,365.0
337,191,76,1526,1415,88.95
338,192,30,516,1140,411.8
339,192,30,516,1140,411.8
340,192,30,516,1140,411.8
341,193,42,1464,395,170.94
342,194,104,849,730,299.31
343,195,105,1512,797,162.0
344,195,105,1512,797,162.0
345,195,105,1512,797,162.0
346,196,18,1849,1817,151.28
347,196,18,1849,1817,151.28
348,196,18,1849,1817,151.28
349,197,64,1541,1234,300.94
350,198,103,628,1226,380.93
351,198,103,628,1226,380.93
352,199,66,1721,504,23.87
353,199,66,1721,504,23.87
354,199,66,1721,504,23.87
355,200,55,757,1016,241.7
356,201,24,120,1597,307.91
357,202,102,1767,263,377.49
358,202,102,1767,263,377.49
359,203,34,1041,1645,346.83
360,203,34,1041,1645,346.83
361,203,34,1041,1645,346.83
362,204,52,798,635,383.12
363,204,52,798,635,383.12
364,205,73,943,1652,345.01
365,206,104,849,750,423.27
366,207,59,264,897,480.48
367,208,40,112,433,34.64
368,209,45,136,1613,130.01
369,209,45,136,1613,130.01
370,210,51,206,1654,243.07
371,211,24,120,775,61.85
372,212,91,1348,940,185.4
373,212,91,1348,940,185.4
374,213,40,112,816,201.65
375,214,47,1036,956,420.1
376,215,106,1724,1621,100.03
377,215,106,1724,1621,100.03
378,215,106,1724,1621,100.03
379,216,107,591,226,255.21
380,216,107,591,226,255.21
381,216,107,591,226,255.21
382,217,70,1313,974,151.77
383,217,70,1313,974,151.77
384,217,70,1313,974,151.77
385,218,47,1036,1527,419.84
386,219,80,1724,669,185.11
387,220,59,264,1764,194.92
388,221,85,1108,1441,63.04
389,221,85,1108,1441,63.04
390,222,58,1558,1456,229.83
391,222,58,1558,1456,229.83
392,222,58,1558,1456,229.83
393,223,108,1178,948,437.18
394,224,58,1558,1575,388.07
395,224,58,1558,1575,388.07
396,224,58,1558,1575,388.07
397,225,103,628,105,344.37
398,225,103,628,105,344.37
399,226,109,366,53,26.02
400,227,49,1163,1497,436.38
401,228,46,1245,294,77.08
402,228,46,1245,294,77.08
403,229,77,1614,1095,463.22
404,230,103,628,574,422.89
405,230,103,628,574,422.89
406,231,110,779,1676,275.86
407,231,110,779,1676,275.86
408,231,110,779,1676,275.86
409,232,21,1059,182,468.39
410,232,21,1059,182,468.39
411,233,102,1767,748,93.05
412,233,102,1767,748,93.05
413,234,66,1721,63,418.26
414,234,66,1721,63,418.26
415,234,66,1721,63,418.26
416,235,111,67,1223,425.53
417,235,111,67,1223,425.53
418,236,89,1254,1833,202.62
419,237,17,1036,538,316.0
420,237,17,1036,538,316.0
421,237,17,1036,538,316.0
422,237,17,1036,538,316.0
423,238,19,1252,380,397.33
424,238,19,1252,380,397.33
425,239,54,106,595,177.82
426,240,65,1258,768,321.25
427,240,65,1258,768,321.25
428,241,63,731,199,111.82
429,241,63,731,199,111.82
430,242,31,1183,394,396.48
431,243,26,1146,707,184.27
432,243,26,1146,707,184.27
433,244,41,1627,379,109.91
434,245,3,1687,1296,356.6
435,245,3,1687,1296,356.6
436,246,95,528,300,325.67
437,247,6,609,517,128.3
438,248,37,699,1377,320.2
439,249,85,1108,1658,275.7
440,249,85,1108,1658,275.7
441,250,77,1614,1638,174.1
442,251,34,1041,253,275.85
443,251,34,1041,253,275.85
444,251,34,1041,253,275.85
445,252,112,608,278,118.27
446,252,112,608,278,118.27
447,252,112,608,278,118.27
448,253,89,1254,1657,487.49
449,254,97,1154,1373,406.15
450,254,97,1154,1373,406.15
451,255,113,1065,188,175.63
452,255,113,1065,188,175.63
453,256,114,737,564,345.59
454,256,114,737,564,345.59
455,256,114,737,564,345.59
456,257,2,626,1094,193.47
457,257,2,626,1094,193.47
458,257,2,626,1094,193.47
459,258,97,1154,768,229.41
460,258,97,1154,768,229.41
461,259,98,92,819,456.38
462,259,98,92,819,456.38
463,259,98,92,819,456.38
464,260,83,1354,276,488.39
465,260,83,1354,276,488.39
466,261,113,1065,297,472.33
467,261,113,1065,297,472.33
468,262,5,1222,534,133.73
469,263,115,748,529,375.24
470,263,115,748,529,375.24
471,263,115,748,529,375.24
472,264,78,1641,782,35.57
473,265,97,1154,1003,254.0
474,265,97,1154,1003,254.0
475,266,5,1222,421,224.95
476,267,116,1741,904,22.8
477,267,116,1741,904,22.8
478,267,116,1741,904,22.8
479,268,102,1767,766,406.71
480,268,102,1767,766,406.71
481,269,14,352,528,305.31
482,270,15,1343,1129,263.58
483,271,53,448,1626,23.07
484,271,53,448,1626,23.07
485,272,86,793,875,271.41
486,273,116,1741,635,232.37
487,273,116,1741,635,232.37
488,273,116,1741,635,232.37
489,274,113,1065,1686,468.14
490,274,113,1065,1686,468.14
491,275,4,225,1295,430.09
492,276,117,186,357,286.06
493,277,107,591,797,303.86
494,277,107,591,797,303.86
495,277,107,591,797,303.86
496,278,103,628,194,104.23
497,278,103,628,194,104.23
498,279,118,666,1341,225.28
499,279,118,666,1341,225.28
500,280,20,639,1232,393.97
501,281,24,120,1788,300.97
502,282,13,1560,712,84.42
503,283,23,1721,349,173.39
504,283,23,1721,349,173.39
505,283,23,1721,349,173.39
506,284,26,1146,1823,334.48
507,284,26,1146,1823,334.48
508,285,57,498,614,332.85
509,285,57,498,614,332.85
510,285,57,498,614,332.85
511,285,57,498,614,332.85
512,285,57,498,614,332.85
513,286,43,979,1726,389.89
514,287,56,804,177,389.22
515,287,56,804,177,389.22
516,288,103,628,1598,48.36
517,288,103,628,1598,48.36
518,289,17,1036,750,288.83
519,289,17,1036,750,288.83
520,289,17,1036,750,288.83
521,289,17,1036,750,288.83
522,290,119,438,1334,483.56
523,291,24,120,1824,400.2
524,292,5,1222,65,40.29
525,293,23,1721,737,251.96
526,293,23,1721,737,251.96
527,293,23,1721,737,251.96
528,294,81,1327,210,104.08
529,295,120,1264,1178,82.62
530,296,41,1627,947,46.84
531,297,119,438,1306,144.38
532,298,31,1183,197,222.78
533,299,24,120,649,334.44
534,300,68,534,165,32.95
535,300,68,534,165,32.95
536,300,68,534,165,32.95
537,301,53,448,1037,259.24
538,301,53,448,1037,259.24
539,302,112,608,1214,141.26
540,302,112,608,1214,141.26
541,302,112,608,1214,141.26
542,303,75,1223,363,23.53
543,303,75,1223,363,23.53
544,304,121,1501,519,173.43
545,304,121,1501,519,173.43
546,304,121,1501,519,173.43
547,305,81,1327,74,230.69
548,306,72,1164,1214,175.83
549,307,39,591,872,149.3
550,308,34,1041,1295,213.23
551,308,34,1041,1295,213.23
552,308,34,1041,1295,213.23
553,309,121,1501,1714,349.89
554,309,121,1501,1714,349.89
555,309,121,1501,1714,349.89
556,310,32,337,378,49.75
557,311,94,872,1340,480.38
558,312,108,1178,750,404.93
559,313,82,196,125,389.15
560,313,82,196,125,389.15
561,313,82,196,125,389.15
562,314,109,366,156,226.54
563,315,50,1847,845,207.53
564,315,50,1847,845,207.53
565,315,50,1847,845,207.53
566,316,57,498,1739,39.69
567,316,57,498,1739,39.69
568,316,57,498,1739,39.69
569,316,57,498,1739,39.69
570,316,57,498,1739,39.69
571,317,86,793,1794,328.36
572,318,96,140,496,389.75
573,318,96,140,496,389.75
574,319,77,1614,965,97.28
575,320,36,1325,1514,359.38
576,321,122,790,1570,352.67
577,321,122,790,1570,352.67
578,321,122,790,1570,352.67
579,322,12,740,1805,252.03
580,323,123,609,1563,87.19
581,324,64,1541,1527,336.68
582,325,124,864,399,117.2
583,326,93,220,1157,269.72
584,326,93,220,1157,269.72
585,327,103,628,1059,394.14
586,327,103,628,1059,394.14
587,328,121,1501,1100,348.35
588,328,121,1501,1100,348.35
589,328,121,1501,1100,348.35
590,329,22,73,172,186.85
591,329,22,73,172,186.85
592,330,12,740,1392,345.24
593,331,36,1325,1275,96.95
594,332,85,1108,1158,82.96
595,332,85,1108,1158,82.96
596,333,69,944,1835,268.32
597,333,69,944,1835,268.32
598,334,67,1056,406,206.23
599,334,67,1056,406,206.23
600,334,67,1056,406,206.23
601,334,67,1056,406,206.23
602,335,96,140,900,365.32
603,335,96,140,900,365.32
604,336,93,220,1219,402.94
605,336,93,220,1219,402.94
606,337,27,812,468,268.05
607,338,30,516,1630,56.55
608,338,30,516,1630,56.55
609,338,30,516,1630,56.55
610,339,75,1223,263,367.64
611,339,75,1223,263,367.64
612,340,31,1183,811,134.8
613,341,30,516,658,271.95
614,341,30,516,658,271.95
615,341,30,516,658,271.95
616,342,1,126,1428,461.82
617,342,1,126,1428,461.82
618,342,1,126,1428,461.82
619,342,1,126,1428,461.82
620,343,55,757,1471,409.38
621,344,86,793,251,477.67
622,345,26,1146,707,447.32
623,345,26,1146,707,447.32
624,346,88,1481,416,280.67
625,347,109,366,1065,330.14
626,348,23,1721,502,338.91
627,348,23,1721,502,338.91
628,348,23,1721,502,338.91
629,349,96,140,165,29.32
630,349,96,140,165,29.32
631,350,120,1264,1724,221.71
632,351,62,874,1278,227.09
633,352,66,1721,1579,98.26
634,352,66,1721,1579,98.26
635,352,66,1721,1579,98.26
636,353,115,748,941,116.7
637,353,115,748,941,116.7
638,353,115,748,941,116.7
639,354,116,1741,189,131.83
640,354,116,1741,189,131.83
641,354,116,1741,189,131.83
642,355,41,1627,78,439.21
643,356,89,1254,531,394.32
644,357,12,740,1197,337.16
645,358,125,1400,650,289.72
646,358,125,1400,650,289.72
647,359,107,591,1532,352.65
648,359,107,591,1532,352.65
649,359,107,591,1532,352.65
650,360,84,674,1243,221.66
651,361,55,757,1293,100.25
652,362,123,609,1262,451.04
653,363,120,1264,978,330.1
654,364,126,1794,1036,157.69
655,365,97,1154,417,499.74
656,365,97,1154,417,499.74
657,366,47,1036,1084,147.12
658,367,127,695,362,224.63
659,368,128,320,571,318.2
660,369,56,804,540,180.25
661,369,56,804,540,180.25
662,370,62,874,1222,200.51
663,371,98,92,170,103.39
664,371,98,92,170,103.39
665,371,98,92,170,103.39
666,372,54,106,224,462.94
667,373,38,269,1197,207.57
668,374,47,1036,1193,447.55
669,375,103,628,890,365.94
670,375,103,628,890,365.94
671,376,31,1183,209,129.75
672,377,108,1178,735,108.9
673,378,105,1512,1252,256.33
674,378,105,1512,1252,256.33
675,378,105,1512,1252,256.33
676,379,2,626,1862,110.55
677,379,2,626,1862,110.55
678,379,2,626,1862,110.55
679,380,111,67,1340,386.76
680,380,111,67,1340,386.76
681,381,61,223,277,467.1
682,381,61,223,277,467.1
683,382,46,1245,1457,331.85
684,382,46,1245,1457,331.85
685,383,120,1264,822,198.58
686,384,6,609,929,296.02
687,385,69,944,1496,414.79
688,385,69,944,1496,414.79
689,386,40,112,1387,399.56
690,387,73,943,119,63.68
691,388,59,264,1627,348.23
692,389,114,737,762,212.75
693,389,114,737,762,212.75
694,389,114,737,762,212.75
695,390,15,1343,1234,350.94
696,391,13,1560,333,417.64
697,392,50,1847,777,391.2
698,392,50,1847,777,391.2
699,392,50,1847,777,391.2
700,393,100,1383,350,458.35
701,393,100,1383,350,458.35
702,393,100,1383,350,458.35
703,394,36,1325,59,52.0
704,395,99,1571,1646,56.06
705,395,99,1571,1646,56.06
706,395,99,1571,1646,56.06
707,396,7,1394,603,257.96
708,396,7,1394,603,257.96
709,396,7,1394,603,257.96
710,397,54,106,1506,425.28
711,398,124,864,1048,327.44
712,399,109,366,1140,60.05
713,400,129,1157,1704,478.11
714,400,129,1157,1704,478.11
715,400,129,1157,1704,478.11
716,401,14,352,736,439.76
717,402,130,1462,783,465.86
718,403,131,1255,1784,140.99
719,404,119,438,1528,194.16
720,405,85,1108,330,393.39
721,405,85,1108,330,393.39
722,406,19,1252,1181,109.41
723,406,19,1252,1181,109.41
724,407,42,1464,1592,178.26
725,408,30,516,188,102.5
726,408,30,516,188,102.5
727,408,30,516,188,102.5
728,409,8,1347,291,105.93
729,410,95,528,509,426.9
730,411,62,874,1743,175.91
731,412,9,1404,1506,429.33
732,412,9,1404,1506,429.33
733,412,9,1404,1506,429.33
734,413,13,1560,62,316.17
735,414,128,320,684,175.14
736,415,38,269,1245,78.41
737,416,109,366,50,317.27
738,417,113,1065,267,300.31
739,417,113,1065,267,300.31
740,418,27,812,1732,280.85
741,419,119,438,760,196.15
742,420,27,812,1663,60.08
743,421,38,269,451,63.66
744,422,48,200,867,30.08
745,423,132,1041,596,123.56
746,424,51,206,160,222.95
747,425,89,1254,1644,343.51
748,426,14,352,536,487.96
749,427,133,1780,1407,420.75
750,427,133,1780,1407,420.75
751,427,133,1780,1407,420.75
752,428,89,1254,563,155.67
753,429,95,528,1283,460.51
754,430,131,1255,635,202.06
755,431,4,225,264,239.42
756,432,108,1178,353,388.05
757,433,66,1721,1211,306.87
758,433,66,1721,1211,306.87
759,433,66,1721,1211,306.87
760,434,33,178,1325,305.68
761,435,107,591,1364,270.43
762,435,107,591,1364,270.43
763,435,107,591,1364,270.43
764,436,1,126,436,243.29
765,436,1,126,436,243.29
766,436,1,126,436,243.29
767,436,1,126,436,243.29
768,437,108,1178,1357,447.97
769,438,112,608,361,195.46
770,438,112,608,361,195.46
771,438,112,608,361,195.46
772,439,22,73,643,213.02
773,439,22,73,643,213.02
774,440,10,967,987,149.04
775,441,93,220,975,220.23
776,441,93,220,975,220.23
777,442,134,1054,1518,229.77
778,442,134,1054,1518,229.77
779,442,134,1054,1518,229.77
780,443,6,609,474,264.1
781,444,38,269,719,152.49
782,445,10,967,643,296.87
783,446,40,112,40,439.68
784,447,5,1222,92,111.24
785,448,39,591,1598,417.49
786,449,74,952,276,21.61
787,450,29,338,1377,382.29
788,451,87,1338,519,431.9
789,452,112,608,1554,436.82
790,452,112,608,1554,436.82
791,452,112,608,1554,436.82
792,453,32,337,774,400.98
793,454,91,1348,1430,147.84
794,454,91,1348,1430,147.84
795,455,81,1327,446,375.34
796,456,104,849,775,303.8
797,457,7,1394,1056,128.35
798,457,7,1394,1056,128.35
799,457,7,1394,1056,128.35
800,458,72,1164,425,273.11
801,459,115,748,1042,397.28
802,459,115,748,1042,397.28
803,459,115,748,1042,397.28
804,460,78,1641,93,286.12
805,461,135,945,1284,107.07
806,462,4,225,1223,231.63
807,463,11,898,1520,241.14
808,463,11,898,1520,241.14
809,463,11,898,1520,241.14
810,464,117,186,60,189.3
811,465,45,136,627,383.33
812,465,45,136,627,383.33
813,466,29,338,1187,443.16
814,467,99,1571,91,401.33
815,467,99,1571,91,401.33
816,467,99,1571,91,401.33
817,468,46,1245,762,269.25
818,468,46,1245,762,269.25
819,469,120,1264,1571,273.08
820,470,27,812,892,188.36
821,471,29,338,789,206.1
822,472,10,967,578,384.3
823,473,115,748,1783,271.14
824,473,115,748,1783,271.14
825,473,115,748,1783,271.14
826,474,39,591,602,285.47
827,475,130,1462,78,367.04
828,476,77,1614,1853,369.02
829,477,123,609,578,195.62
830,478,136,1418,1422,198.72
831,478,136,1418,1422,198.72
832,478,136,1418,1422,198.72
833,479,120,1264,922,230.88
834,480,98,92,1643,82.92
835,480,98,92,1643,82.92
836,480,98,92,1643,82.92
837,481,137,266,1401,20.74
838,481,137,266,1401,20.74
839,481,137,266,1401,20.74
840,481,137,266,1401,20.74
841,482,120,1264,1733,160.14
842,483,11,898,230,233.02
843,483,11,898,230,233.02
844,483,11,898,230,233.02
845,484,101,1536,1637,100.57
846,484,101,1536,1637,100.57
847,484,101,1536,1637,100.57
848,485,32,337,1685,333.64
849,486,49,1163,1293,301.47
850,487,133,1780,835,393.86
851,487,133,1780,835,393.86
852,487,133,1780,835,393.86
853,488,77,1614,116,327.13
854,489,126,1794,1752,207.68
855,490,29,338,176,146.22
856,491,107,591,1256,279.09
857,491,107,591,1256,279.09
858,491,107,591,1256,279.09
859,492,20,639,98,54.41
860,493,109,366,731,55.73
861,494,13,1560,366,160.37
862,495,21,1059,953,267.72
863,495,21,1059,953,267.72
864,496,70,1313,599,314.01
865,496,70,1313,599,314.01
866,496,70,1313,599,314.01
867,497,95,528,1557,419.19
868,498,18,1849,1142,468.99
869,498,18,1849,1142,468.99
870,498,18,1849,1142,468.99
871,499,59,264,1808,49.37
872,500,130,1462,1569,180.31
873,501,116,1741,1086,475.03
874,501,116,1741,1086,475.03
875,501,116,1741,1086,475.03
876,502,77,1614,1359,298.15
877,503,67,1056,1855,486.54
878,503,67,1056,1855,486.54
879,503,67,1056,1855,486.54
880,503,67,1056,1855,486.54
881,504,23,1721,759,214.98
882,504,23,1721,759,214.98
883,504,23,1721,759,214.98
884,505,23,1721,1458,381.46
885,505,23,1721,1458,381.46
886,505,23,1721,1458,381.46
887,506,11,898,265,455.92
888,506,11,898,265,455.92
889,506,11,898,265,455.92
890,507,97,1154,728,307.95
891,507,97,1154,728,307.95
892,508,50,1847,1251,349.73
893,508,50,1847,1251,349.73
894,508,50,1847,1251,349.73
895,509,35,1515,131,180.3
896,510,20,639,1184,44.05
897,511,127,695,124,465.77
898,512,90,172,429,42.19
899,512,90,172,429,42.19
900,512,90,172,429,42.19
901,512,90,172,429,42.19
902,512,90,172,429,42.19
903,512,90,172,429,42.19
904,513,50,1847,456,304.73
905,513,50,1847,456,304.73
906,513,50,1847,456,304.73
907,514,27,812,1530,469.8
908,515,117,186,1610,61.28
909,516,80,1724,1316,368.28
910,517,20,639,71,416.82
911,518,39,591,140,75.11
912,519,19,1252,467,375.37
913,519,19,1252,467,375.37
914,520,33,178,1718,464.81
915,521,130,1462,409,98.94
916,522,48,200,667,365.05
917,523,5,1222,1842,355.71
918,524,31,1183,372,405.08
919,525,64,1541,1779,54.73
920,526,56,804,639,221.87
921,526,56,804,639,221.87
922,527,44,618,1817,350.19
923,528,71,298,1069,491.4
924,529,47,1036,1446,153.95
925,530,5,1222,1387,459.81
926,531,95,528,302,102.21
927,532,40,112,1206,265.49
928,533,93,220,143,239.16
929,533,93,220,143,239.16
